wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_epoch                       12
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_mode                        train
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - action_scale                   1.5789
2026-03-04 17:14:07.353 | INFO     | __main__:main:168 - rl_round                       0
2026-03-04 17:14:07.353 | INFO     | __main__:main:168 - rl_base_scheduler              cosine
2026-03-04 17:14:07.353 | INFO     | __main__:main:168 - r_noise_std                    0.0
2026-03-04 17:14:07.353 | INFO     | __main__:main:168 - r_noise_mean                   0.0
2026-03-04 17:14:07.353 | INFO     | __main__:main:168 - local_rank                     0
2026-03-04 17:14:07.353 | INFO     | __main__:main:169 - ****************************************
2026-03-04 17:14:07.353 | INFO     | __main__:main:173 - Using local dataset for training
2026-03-04 17:14:07.353 | INFO     | __main__:main:175 - loading dataset
2026-03-04 17:14:07.692 | INFO     | __main__:main:177 - loaded dataset
2026-03-04 17:14:07.693 | INFO     | __main__:main:203 - Shuffling data with seed 42
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
RL Optimizer: Controlling 75 tensors individually.
[RL ROUND] round=792, round_flags=792 (1=GlobalLR,2=ShuffleLocal,4=AlignReward,8=Rank0OnlyAgent,16=BroadcastLoss,32=DeterministicAct,64=SharedNoise,128=ShuffleActions,256=TanhNormal,512=GlobalOnlyFeats,1024=WSD_Scheduler)
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
SUCCESS: Loaded RL Agent from checkpoints/rl_agents_meta_run/agent_epoch11_final.pth
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
2026-03-04 17:14:10.980 | INFO     | __main__:main:554 - RL/R_AdamW Optimizer detected: Standard scheduler stepping will be DISABLED.
2026-03-04 17:14:10.980 | INFO     | __main__:main:641 - Running with full-rank

2026-03-04 17:14:10.981 | INFO     | __main__:main:642 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 512, padding_idx=1)
    (layers): ModuleList(
      (0-7): 8 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=512, out_features=512, bias=False)
          (k_proj): Linear(in_features=512, out_features=512, bias=False)
          (v_proj): Linear(in_features=512, out_features=512, bias=False)
          (o_proj): Linear(in_features=512, out_features=512, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=512, out_features=1376, bias=False)
          (down_proj): Linear(in_features=1376, out_features=512, bias=False)
          (up_proj): Linear(in_features=512, out_features=1376, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=512, out_features=32000, bias=False)
)

2026-03-04 17:14:10.981 | INFO     | __main__:main:643 - All params: 
['model.embed_tokens.weight', 'model.layers.0.self_attn.q_proj.weight', 'model.layers.0.self_attn.k_proj.weight', 'model.layers.0.self_attn.v_proj.weight', 'model.layers.0.self_attn.o_proj.weight', 'model.layers.0.mlp.gate_proj.weight', 'model.layers.0.mlp.down_proj.weight', 'model.layers.0.mlp.up_proj.weight', 'model.layers.0.input_layernorm.weight', 'model.layers.0.post_attention_layernorm.weight', 'model.layers.1.self_attn.q_proj.weight', 'model.layers.1.self_attn.k_proj.weight', 'model.layers.1.self_attn.v_proj.weight', 'model.layers.1.self_attn.o_proj.weight', 'model.layers.1.mlp.gate_proj.weight', 'model.layers.1.mlp.down_proj.weight', 'model.layers.1.mlp.up_proj.weight', 'model.layers.1.input_layernorm.weight', 'model.layers.1.post_attention_layernorm.weight', 'model.layers.2.self_attn.q_proj.weight', 'model.layers.2.self_attn.k_proj.weight', 'model.layers.2.self_attn.v_proj.weight', 'model.layers.2.self_attn.o_proj.weight', 'model.layers.2.mlp.gate_proj.weight', 'model.layers.2.mlp.down_proj.weight', 'model.layers.2.mlp.up_proj.weight', 'model.layers.2.input_layernorm.weight', 'model.layers.2.post_attention_layernorm.weight', 'model.layers.3.self_attn.q_proj.weight', 'model.layers.3.self_attn.k_proj.weight', 'model.layers.3.self_attn.v_proj.weight', 'model.layers.3.self_attn.o_proj.weight', 'model.layers.3.mlp.gate_proj.weight', 'model.layers.3.mlp.down_proj.weight', 'model.layers.3.mlp.up_proj.weight', 'model.layers.3.input_layernorm.weight', 'model.layers.3.post_attention_layernorm.weight', 'model.layers.4.self_attn.q_proj.weight', 'model.layers.4.self_attn.k_proj.weight', 'model.layers.4.self_attn.v_proj.weight', 'model.layers.4.self_attn.o_proj.weight', 'model.layers.4.mlp.gate_proj.weight', 'model.layers.4.mlp.down_proj.weight', 'model.layers.4.mlp.up_proj.weight', 'model.layers.4.input_layernorm.weight', 'model.layers.4.post_attention_layernorm.weight', 'model.layers.5.self_attn.q_proj.weight', 'model.layers.5.self_attn.k_proj.weight', 'model.layers.5.self_attn.v_proj.weight', 'model.layers.5.self_attn.o_proj.weight', 'model.layers.5.mlp.gate_proj.weight', 'model.layers.5.mlp.down_proj.weight', 'model.layers.5.mlp.up_proj.weight', 'model.layers.5.input_layernorm.weight', 'model.layers.5.post_attention_layernorm.weight', 'model.layers.6.self_attn.q_proj.weight', 'model.layers.6.self_attn.k_proj.weight', 'model.layers.6.self_attn.v_proj.weight', 'model.layers.6.self_attn.o_proj.weight', 'model.layers.6.mlp.gate_proj.weight', 'model.layers.6.mlp.down_proj.weight', 'model.layers.6.mlp.up_proj.weight', 'model.layers.6.input_layernorm.weight', 'model.layers.6.post_attention_layernorm.weight', 'model.layers.7.self_attn.q_proj.weight', 'model.layers.7.self_attn.k_proj.weight', 'model.layers.7.self_attn.v_proj.weight', 'model.layers.7.self_attn.o_proj.weight', 'model.layers.7.mlp.gate_proj.weight', 'model.layers.7.mlp.down_proj.weight', 'model.layers.7.mlp.up_proj.weight', 'model.layers.7.input_layernorm.weight', 'model.layers.7.post_attention_layernorm.weight', 'model.norm.weight', 'lm_head.weight']

2026-03-04 17:14:10.981 | INFO     | __main__:main:646 - Total params: 58.07M
2026-03-04 17:14:10.982 | INFO     | __main__:main:649 - Total non-low-rank and non-sparse parameters: 58.07M
2026-03-04 17:14:10.982 | INFO     | __main__:main:668 - Trainable params: 58.07M
2026-03-04 17:14:10.982 | INFO     | __main__:main:671 - Saving model to checkpoints/60M_RL__epoch12 every 1000 update steps
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Update steps:   0%|                                   | 0/11000 [00:00<?, ?it/s]2026-03-04 17:14:11.706 | INFO     | __main__:main:719 - Maximum memory allocated before training: 241360384 bytes

[rank5]:[W304 17:14:14.981186527 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W304 17:14:14.111297971 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W304 17:14:14.235387941 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W304 17:14:14.242931577 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W304 17:14:14.250778429 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
